##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	005idSEARCH-5332-SAN_L001_L002_L003_L004_R1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1696857
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	38
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.294755539211614	32.0	32.0	32.0	32.0	32.0
2	31.26762007641186	32.0	32.0	32.0	32.0	32.0
3	31.475163788109427	32.0	32.0	32.0	32.0	32.0
4	31.564346907252645	32.0	32.0	32.0	32.0	32.0
5	31.571282671433128	32.0	32.0	32.0	32.0	32.0
6	35.15513092735569	36.0	36.0	36.0	36.0	36.0
7	35.15431117648688	36.0	36.0	36.0	36.0	36.0
8	35.07353006175535	36.0	36.0	36.0	36.0	36.0
9	35.212105086050265	36.0	36.0	36.0	36.0	36.0
10-14	35.175289491100315	36.0	36.0	36.0	36.0	36.0
15-19	35.12710735200432	36.0	36.0	36.0	36.0	36.0
20-24	35.11420549875446	36.0	36.0	36.0	36.0	36.0
25-29	35.049133545136684	36.0	36.0	36.0	36.0	36.0
30-34	35.00618578937412	36.0	36.0	36.0	36.0	36.0
35-39	34.99102527359192	36.0	36.0	36.0	36.0	36.0
40-44	34.94359993841238	36.0	36.0	36.0	36.0	36.0
45-49	34.90119818890261	36.0	36.0	36.0	36.0	36.0
50-54	34.83562688829094	36.0	36.0	36.0	35.2	36.0
55-59	34.7605013806302	36.0	36.0	36.0	32.0	36.0
60-64	34.64873764416255	36.0	36.0	36.0	32.0	36.0
65-69	34.57049690361073	36.0	36.0	36.0	32.0	36.0
70-74	34.53368629825459	36.0	36.0	36.0	32.0	36.0
75-79	34.499683607027045	36.0	36.0	36.0	32.0	36.0
80-84	34.437580878308765	36.0	36.0	36.0	32.0	36.0
85-89	34.40813428200746	36.0	36.0	36.0	32.0	36.0
90-94	34.341696876448275	36.0	36.0	36.0	32.0	36.0
95-99	34.30838188768048	36.0	36.0	36.0	32.0	36.0
100-104	34.2562002379931	36.0	36.0	36.0	32.0	36.0
105-109	34.15124316535565	36.0	36.0	36.0	32.0	36.0
110-114	34.085794622586796	36.0	36.0	36.0	32.0	36.0
115-119	33.97294483694792	36.0	36.0	36.0	32.0	36.0
120-124	33.860157780699325	36.0	36.0	36.0	27.0	36.0
125-129	33.75390454872225	36.0	36.0	36.0	27.0	36.0
130-134	33.594165205078426	36.0	33.6	36.0	27.0	36.0
135-139	33.462126811380514	36.0	32.0	36.0	27.0	36.0
140-144	33.355354572663956	36.0	32.0	36.0	27.0	36.0
145-149	33.13414444173239	36.0	32.0	36.0	27.0	36.0
150-151	30.571259930822244	34.0	29.5	36.0	20.5	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
23207	3	0.07535577866080345
23207	4	-0.04223859577182054
23207	5	-0.09260501216378714
23207	6	0.029302395064370046
23207	7	0.12497184188161015
23207	8	0.1990589200744921
23207	9	0.0501710551576906
23207	10-14	0.24927341673310366
23207	15-19	0.1819820695274288
23207	20-24	0.13340584601755268
23207	25-29	0.280922134500905
23207	30-34	0.11550254627380241
23207	35-39	0.13619121221884
23207	40-44	0.1434636946029073
23207	45-49	0.16586044519632992
23207	50-54	0.15298103279717168
23207	55-59	0.1862473558697033
23207	60-64	0.03009495989002886
23207	65-69	0.30401675598723443
23207	70-74	0.29897158738547347
23207	75-79	0.10480418543836123
23207	80-84	-0.028204294462902624
23207	85-89	0.04933035944561226
23207	90-94	0.13650813856587973
23207	95-99	0.1763978350317501
23207	100-104	0.17302582591477744
23207	105-109	-0.18312688800020283
23207	110-114	0.07295366107043577
23207	115-119	0.09349953588050397
23207	120-124	-0.11165369957718241
23207	125-129	-0.23144659877665674
23207	130-134	-0.012154218290447716
23207	135-139	-0.2812019840272697
23207	140-144	-0.18062351947116895
23207	145-149	-0.6183588749895605
23207	150-151	-0.7559129479055287
23208	1	-0.07526131892662491
23208	2	0.07574112417846735
23208	3	0.08917043720120077
23208	4	-0.008858380113125008
23208	5	-0.022187759468053514
23208	6	0.15254040100280264
23208	7	-0.08593611248625876
23208	8	-0.07532770283533807
23208	9	0.08452017220723462
23208	10-14	0.11210198369669655
23208	15-19	-0.063468782168151
23208	20-24	-0.08048382424342293
23208	25-29	0.1114644067309456
23208	30-34	0.06616358706142478
23208	35-39	0.12701217898499806
23208	40-44	-0.10575918910426196
23208	45-49	0.2176646836229068
23208	50-54	0.1406682867435265
23208	55-59	0.04527026212009133
23208	60-64	0.016974176676583852
23208	65-69	0.0498950773243223
23208	70-74	0.03766023861165735
23208	75-79	0.21808501819081982
23208	80-84	0.11000367273371126
23208	85-89	-0.09264780176473408
23208	90-94	0.06956561115374882
23208	95-99	0.06744370036609837
23208	100-104	0.09951771596436743
23208	105-109	0.1373481319060943
23208	110-114	-0.1342387753416716
23208	115-119	-0.00271877010343502
23208	120-124	-0.10266388457542774
23208	125-129	-0.29385139544136507
23208	130-134	-0.04757340825472056
23208	135-139	0.06567265707221281
23208	140-144	0.13840505193422104
23208	145-149	-0.3395065495934517
23208	150-151	-0.2896457098718912
23209	1	0.31110332686506936
23209	2	0.1750971090774236
23209	3	0.12115546305697933
23209	4	-0.1397044827113909
23209	5	0.04496112540235231
23209	6	-0.27894971669650914
23209	7	-0.13413889793088174
23209	8	0.032568620250856384
23209	9	0.14175185901919463
23209	10-14	-0.032605354268476106
23209	15-19	0.05272930799395681
23209	20-24	-0.02070907090438112
23209	25-29	-0.023943733873743156
23209	30-34	0.19988015696720396
23209	35-39	0.06268173261591414
23209	40-44	0.02205500878875455
23209	45-49	0.048118985589596264
23209	50-54	0.040800875292966055
23209	55-59	0.14467483278984616
23209	60-64	-0.0538578174199813
23209	65-69	0.045464545288119496
23209	70-74	-0.04607175229805449
23209	75-79	0.058224433820335264
23209	80-84	0.041449767440440155
23209	85-89	0.02506461120306369
23209	90-94	0.0068768804756871305
23209	95-99	-0.10948981163157612
23209	100-104	0.13554745521987144
23209	105-109	0.06440828553523659
23209	110-114	0.06887213008940307
23209	115-119	-0.2795967084354487
23209	120-124	-0.04338780164261635
23209	125-129	-0.49288237452633155
23209	130-134	-0.20311171009389994
23209	135-139	0.012249026544722597
23209	140-144	-0.12740676032717602
23209	145-149	-0.3075947176801819
23209	150-151	-0.5892043110209713
23210	1	0.08277130277499367
23210	2	-0.04956903389193812
23210	3	-0.054900348112738584
23210	4	0.2501881593415014
23210	5	-0.19348947871989353
23210	6	0.12010762815815923
23210	7	0.3782240991139645
23210	8	0.13136037575903003
23210	9	-0.057365336955811586
23210	10-14	0.033515170925106474
23210	15-19	-0.04509734819875888
23210	20-24	-0.09755416872354772
23210	25-29	-0.08629363848601201
23210	30-34	-0.0816782165786023
23210	35-39	0.049851148693420555
23210	40-44	-0.05914202113698508
23210	45-49	-0.029006490614648328
23210	50-54	-0.0967491655165631
23210	55-59	-0.29944813285210614
23210	60-64	-0.02922535017592054
23210	65-69	-0.26195283896776544
23210	70-74	-0.19110505847006465
23210	75-79	-0.2203635840430067
23210	80-84	-0.21946720332152836
23210	85-89	-0.2800620528138964
23210	90-94	-0.16675947740412056
23210	95-99	-0.1438520385784301
23210	100-104	-0.1463089537427038
23210	105-109	-0.20757713233599162
23210	110-114	-0.23965913442354747
23210	115-119	-0.29494705580989233
23210	120-124	-0.10043411986964657
23210	125-129	-0.19617713862272979
23210	130-134	-0.15361282446617253
23210	135-139	-0.16260153072305883
23210	140-144	-0.44069396506639436
23210	145-149	-0.3314544701971016
23210	150-151	-0.6141146714883483
23211	1	0.15520615820083705
23211	2	0.2711540831958885
23211	3	0.2697757762161146
23211	4	0.13478744016510547
23211	5	0.09423033803789949
23211	6	-0.33166814643422526
23211	7	-0.07733227741920956
23211	8	-0.3151447225119881
23211	9	-0.1818665930515735
23211	10-14	-0.009583691199914313
23211	15-19	-0.08954097166558483
23211	20-24	0.02016663320738843
23211	25-29	0.16143307448379574
23211	30-34	0.004886484667643742
23211	35-39	0.02839523879740824
23211	40-44	0.1014557345016911
23211	45-49	0.032413363420502606
23211	50-54	0.09077748693546539
23211	55-59	0.21070297985428255
23211	60-64	0.0753413429387706
23211	65-69	0.04104586381935604
23211	70-74	0.14878203442514604
23211	75-79	0.05098692853821518
23211	80-84	0.05410351647086031
23211	85-89	0.0965462391918166
23211	90-94	0.051107767916917624
23211	95-99	-0.002863794114212226
23211	100-104	0.0631989754703639
23211	105-109	0.37360928603450816
23211	110-114	-0.04840508279308864
23211	115-119	-0.05335564706523854
23211	120-124	0.06678996392011527
23211	125-129	-0.30182885518116365
23211	130-134	0.08726828507526818
23211	135-139	0.0010007243545189226
23211	140-144	-0.09402654672896915
23211	145-149	-0.4271753079147942
23211	150-151	-0.40440498552382564
23212	1	0.26737591789037296
23212	2	-0.1353586786330574
23212	3	-0.06077549499140744
23212	4	-0.035631486149636515
23212	5	-0.028860362992002564
23212	6	0.08501925094873286
23212	7	-0.031098633954357524
23212	8	0.020245097877079843
23212	9	-0.17898087734432266
23212	10-14	-0.06793236526329594
23212	15-19	0.025531917532880755
23212	20-24	0.12677143941664326
23212	25-29	-0.06861319647496344
23212	30-34	-0.03882464523931617
23212	35-39	-0.1068238660914318
23212	40-44	0.020234513909294094
23212	45-49	-0.11494471045278942
23212	50-54	-0.035958209943416364
23212	55-59	-0.18625812402414255
23212	60-64	-0.23244695918565839
23212	65-69	-0.12313383854847615
23212	70-74	0.04733187605424405
23212	75-79	-0.08574649142493485
23212	80-84	-0.36437664739952424
23212	85-89	-0.10888066729997803
23212	90-94	-0.1441347124429342
23212	95-99	-0.053781821006026576
23212	100-104	0.2116732521478042
23212	105-109	-0.2876844750118508
23212	110-114	-0.19697005606287377
23212	115-119	-0.0791158480213241
23212	120-124	0.02717272856723696
23212	125-129	-0.3867469728969013
23212	130-134	-0.12151399086271653
23212	135-139	-0.1777526629886168
23212	140-144	-0.2643747125270366
23212	145-149	-0.03963299604401982
23212	150-151	-0.39417368950658016
23301	1	-0.14181107500863277
23301	2	0.16219331306346163
23301	3	0.2727498141740661
23301	4	0.03873910737213038
23301	5	-0.04763813092486657
23301	6	0.15611148795238705
23301	7	0.21603755074748676
23301	8	0.3630232202268644
23301	9	0.20647916847671866
23301	10-14	0.192280538044173
23301	15-19	0.19517484248509476
23301	20-24	0.15408812359319768
23301	25-29	0.014452003580728956
23301	30-34	0.13839647294607005
23301	35-39	0.26143554409675573
23301	40-44	0.1823918749121063
23301	45-49	0.13138434505766128
23301	50-54	0.19539633210590068
23301	55-59	0.23475761051394528
23301	60-64	0.2599127759463613
23301	65-69	0.25392869884105806
23301	70-74	0.2336175493024868
23301	75-79	0.3323810076416578
23301	80-84	0.2407447362362518
23301	85-89	0.14268008277930022
23301	90-94	0.3837248458361344
23301	95-99	0.3655388152792014
23301	100-104	0.4325925863862139
23301	105-109	0.33511764713476566
23301	110-114	0.385952148335754
23301	115-119	0.2879484126848624
23301	120-124	0.15747923448621748
23301	125-129	0.36444479887649806
23301	130-134	0.16579668835071715
23301	135-139	0.5155374604685719
23301	140-144	0.16823007747871088
23301	145-149	0.34908771099695457
23301	150-151	0.19300841240621835
23302	1	-0.11446953385816627
23302	2	-0.10278509643636013
23302	3	0.15212574590696093
23302	4	0.10761023264843672
23302	5	0.027954322681264188
23302	6	-0.011047819095367117
23302	7	-0.16967416466916063
23302	8	0.23324889235969692
23302	9	0.07909521741518688
23302	10-14	0.1525450216713793
23302	15-19	0.2507600992578318
23302	20-24	0.16623149479558208
23302	25-29	0.12491054467979978
23302	30-34	-0.013465707694450657
23302	35-39	0.07943790877058632
23302	40-44	0.23873559843776349
23302	45-49	0.08913666497610251
23302	50-54	0.2095658527984554
23302	55-59	0.19420977789195604
23302	60-64	0.31402526340465897
23302	65-69	0.16832988396674153
23302	70-74	0.15765084814660923
23302	75-79	0.14355270294675648
23302	80-84	0.1719405332552455
23302	85-89	0.2886900673297035
23302	90-94	0.2481014810875024
23302	95-99	0.17056297776252194
23302	100-104	0.10013693532896895
23302	105-109	0.22658619976118644
23302	110-114	0.052893276066242834
23302	115-119	0.2441650618727138
23302	120-124	0.4100363125656301
23302	125-129	0.17371090811307965
23302	130-134	0.19222986368536965
23302	135-139	0.16973142098328964
23302	140-144	0.25352664670725034
23302	145-149	0.14697504979235987
23302	150-151	0.36644601498426255
23303	1	0.22471310889590512
23303	2	-0.36450948316074516
23303	3	0.21149494813330705
23303	4	-0.25267630620952986
23303	5	-0.14479356435233726
23303	6	0.5432193423146501
23303	7	-0.17951749594106303
23303	8	0.020663858346097186
23303	9	0.040855679175649584
23303	10-14	-0.06538427125791202
23303	15-19	0.07527050948253589
23303	20-24	0.015381154659536378
23303	25-29	0.14541147232357332
23303	30-34	0.054896485667747186
23303	35-39	-0.0944953008769076
23303	40-44	-0.09391329327648634
23303	45-49	0.08166519766261615
23303	50-54	0.01872521664135718
23303	55-59	0.20735812007379195
23303	60-64	0.10075066105062547
23303	65-69	0.24638022794768943
23303	70-74	0.10970877935660184
23303	75-79	0.05925536165538858
23303	80-84	0.060997195529488124
23303	85-89	0.20430532585982775
23303	90-94	0.20561839270376936
23303	95-99	0.34097904557278014
23303	100-104	0.26283705972745963
23303	105-109	-0.03547408041427502
23303	110-114	0.17098940983964184
23303	115-119	0.18359905909486685
23303	120-124	0.24759209253728187
23303	125-129	0.23211384147670344
23303	130-134	0.2123540664909811
23303	135-139	0.10894281531430039
23303	140-144	-0.03410557566979833
23303	145-149	0.2905505831511519
23303	150-151	0.016693294245271773
23304	1	0.04103696926121714
23304	2	-0.13137502981903992
23304	3	0.1358943828954331
23304	4	0.17758485462157836
23304	5	0.19275288459307305
23304	6	0.36399183407159796
23304	7	-0.07162510048389947
23304	8	0.3414756027329702
23304	9	-0.10040145171878834
23304	10-14	0.1886849180444301
23304	15-19	0.2560471881866633
23304	20-24	0.2286799456785218
23304	25-29	0.1446578218289858
23304	30-34	0.140142730499484
23304	35-39	0.12507606040429664
23304	40-44	0.19512676011655827
23304	45-49	0.1866988981393547
23304	50-54	0.26675272842282993
23304	55-59	0.3012215100050355
23304	60-64	0.326128418547448
23304	65-69	0.29868524935172047
23304	70-74	0.2542330075150474
23304	75-79	0.22827246923436206
23304	80-84	0.142788586190413
23304	85-89	0.34679872547776114
23304	90-94	0.189249507029011
23304	95-99	0.2549603340728339
23304	100-104	0.2942130074228544
23304	105-109	0.13301385078409567
23304	110-114	0.360865715631995
23304	115-119	0.36859030118746006
23304	120-124	0.07747813242332313
23304	125-129	0.14755935555269417
23304	130-134	0.27407639625374003
23304	135-139	0.27070529981345715
23304	140-144	0.11852526912578298
23304	145-149	0.23930290567128054
23304	150-151	0.10193493364617368
23305	1	0.11461209879489331
23305	2	0.06561454189998983
23305	3	0.10689195618854086
23305	4	-0.04430141808780874
23305	5	0.11452110129144089
23305	6	0.2892492617622935
23305	7	0.08115249510867528
23305	8	0.025938119949472593
23305	9	-0.04965704298264484
23305	10-14	0.08273489508909648
23305	15-19	0.14767045833817605
23305	20-24	0.1412883276553103
23305	25-29	0.07602136875625831
23305	30-34	-0.07054527369806607
23305	35-39	0.028784330883738107
23305	40-44	0.1169433746687929
23305	45-49	0.04926013437147958
23305	50-54	0.12413805478310991
23305	55-59	0.2713277917309256
23305	60-64	0.14031310634240413
23305	65-69	0.24076938267516823
23305	70-74	0.32640448412783485
23305	75-79	-0.05650517832931712
23305	80-84	0.2131242371539841
23305	85-89	0.13289259363802586
23305	90-94	0.26622141710270597
23305	95-99	0.13492859689088021
23305	100-104	0.19844383018875789
23305	105-109	0.2860934371027639
23305	110-114	0.2864207865275574
23305	115-119	0.18683132430828664
23305	120-124	0.05387565646790193
23305	125-129	0.2368676599979409
23305	130-134	0.16576882436378781
23305	135-139	0.15763589073760187
23305	140-144	0.15785734405996266
23305	145-149	0.27989285475311476
23305	150-151	0.015390731579579153
23306	1	-0.17538790120510583
23306	2	-0.050999382150646255
23306	3	0.15967676631512262
23306	4	-0.06575711429033859
23306	5	-0.10658649364526696
23306	6	0.28640116049646736
23306	7	0.043336039412473326
23306	8	0.46233052501276006
23306	9	-0.27911906829909583
23306	10-14	0.039045021671377356
23306	15-19	7.907115027308009E-4
23306	20-24	-0.10595217867380313
23306	25-29	0.0420023814144912
23306	30-34	-0.033108564837306176
23306	35-39	-0.07444984633146134
23306	40-44	-0.05674649874893589
23306	45-49	-0.04171623059156815
23306	50-54	0.020091788684688083
23306	55-59	-0.012146545550514531
23306	60-64	-0.010287941445042748
23306	65-69	0.1854259923099093
23306	70-74	0.07793960531204647
23306	75-79	-0.02531879073080745
23306	80-84	0.17535126843472426
23306	85-89	0.07951172658768257
23306	90-94	0.05852517504060728
23306	95-99	-0.0559054091434561
23306	100-104	-0.03586101626792271
23306	105-109	0.26870624188122605
23306	110-114	-0.046543807730834885
23306	115-119	0.11610689675520547
23306	120-124	0.20559449607922886
23306	125-129	0.2595105285977084
23306	130-134	0.15011836943975254
23306	135-139	0.17133326041078334
23306	140-144	0.027014616131999958
23306	145-149	0.2524565214575034
23306	150-151	0.6261157129948529
23307	1	0.33547723874400504
23307	2	0.3853555796814163
23307	3	0.10728490880876151
23307	4	0.15425560835597096
23307	5	-0.1618727531872537
23307	6	0.001350269911227997
23307	7	-0.2917466577885435
23307	8	0.13834833671759839
23307	9	-0.16081754158154382
23307	10-14	0.1466289911370282
23307	15-19	0.1052805333856881
23307	20-24	0.0886635974076242
23307	25-29	0.262899327979369
23307	30-34	0.09752120615506499
23307	35-39	0.042111222370834867
23307	40-44	-0.0018597303010920996
23307	45-49	0.1202414116055337
23307	50-54	-0.10951573301312578
23307	55-59	0.15952154197435675
23307	60-64	0.23117950812367383
23307	65-69	0.3961238176912758
23307	70-74	0.28551393392782387
23307	75-79	0.12466892537944574
23307	80-84	0.12066447489227983
23307	85-89	0.3070211680506105
23307	90-94	0.12322824399238641
23307	95-99	0.3464199521939193
23307	100-104	0.12825439591056664
23307	105-109	0.3325749325573071
23307	110-114	0.35227489466970496
23307	115-119	-4.084999210363094E-4
23307	120-124	0.2080693798553881
23307	125-129	0.381136884747022
23307	130-134	0.14157397254832915
23307	135-139	0.39436331755580767
23307	140-144	0.273530786911941
23307	145-149	0.5177780507545151
23307	150-151	0.4140413373406773
23308	1	-0.009248491017437743
23308	2	-0.15357981110506813
23308	3	0.2079609486207552
23308	4	0.06122679991877433
23308	5	0.14441216587215777
23308	6	0.035663895080922714
23308	7	0.08103711179852979
23308	8	0.3341133668358154
23308	9	0.06147744644621156
23308	10-14	-0.08451932149216645
23308	15-19	0.28962315118101856
23308	20-24	0.012342727492409722
23308	25-29	0.164690048974812
23308	30-34	0.03012870057824557
23308	35-39	-0.03171668884637313
23308	40-44	0.13440660387983172
23308	45-49	-0.014944975579993525
23308	50-54	0.19897116805742598
23308	55-59	0.1406916187006857
23308	60-64	0.1977960075662608
23308	65-69	0.09946097451290825
23308	70-74	0.1221119059086817
23308	75-79	0.24266589689052154
23308	80-84	0.10504757587070657
23308	85-89	0.06080413888932412
23308	90-94	0.26944552031522306
23308	95-99	0.20384862427018646
23308	100-104	0.2957842587254689
23308	105-109	0.37695989043239564
23308	110-114	0.30342412563673804
23308	115-119	0.2634923314404176
23308	120-124	0.27043458337977455
23308	125-129	0.4310783580401818
23308	130-134	0.2502950438879168
23308	135-139	0.39634862191409326
23308	140-144	0.3918685346844981
23308	145-149	0.08127489258222198
23308	150-151	0.05434867357802631
23309	1	-0.10813922395642805
23309	2	-0.0174676361188979
23309	3	0.18576142239977855
23309	4	0.2196661661329422
23309	5	0.023797104238330036
23309	6	0.4090202081155212
23309	7	0.1441958277722648
23309	8	0.196589784272021
23309	9	0.06322220154217462
23309	10-14	0.11537570950206799
23309	15-19	0.028613462825482827
23309	20-24	0.1481853874637622
23309	25-29	0.1804283073404065
23309	30-34	0.00492053569179518
23309	35-39	0.08126460197397023
23309	40-44	0.26228541614468526
23309	45-49	0.11537836760605558
23309	50-54	0.2408889297215353
23309	55-59	0.18578150152363548
23309	60-64	0.11341975925010672
23309	65-69	0.3221669258788822
23309	70-74	0.18652560164248655
23309	75-79	0.008241380705428014
23309	80-84	0.21401230015198536
23309	85-89	0.23679562459179948
23309	90-94	0.07857977143348904
23309	95-99	0.10707105566945785
23309	100-104	0.215308201674425
23309	105-109	0.18113205680704425
23309	110-114	0.3519902582555474
23309	115-119	0.3031269714428362
23309	120-124	0.1329504524861349
23309	125-129	0.029882201710186962
23309	130-134	0.49657024840775676
23309	135-139	0.27982687164450226
23309	140-144	0.15332992020336889
23309	145-149	0.5026440024054253
23309	150-151	0.41700207397130384
23310	1	0.1742895181497346
23310	2	-0.06995099505386904
23310	3	-0.08322645949132834
23310	4	0.11935041259138046
23310	5	0.18397802248376394
23310	6	0.26193879490507044
23310	7	0.21336292113290511
23310	8	0.14700794436760134
23310	9	0.11058523277617383
23310	10-14	0.042061150703631256
23310	15-19	0.09288210935218899
23310	20-24	0.08097255250899593
23310	25-29	0.016867972812335097
23310	30-34	0.023746273872376378
23310	35-39	0.05037273431370437
23310	40-44	0.08325887759514927
23310	45-49	-0.011809690046653998
23310	50-54	-0.03813472619244607
23310	55-59	0.14906938736353226
23310	60-64	0.23282523571510438
23310	65-69	0.21473544996145222
23310	70-74	0.1397538921293986
23310	75-79	-0.0054065636229907454
23310	80-84	0.24583414505080015
23310	85-89	0.21174615882211612
23310	90-94	0.1600351801869735
23310	95-99	-0.0402283753691961
23310	100-104	0.1861808914466394
23310	105-109	0.2704450586200551
23310	110-114	0.22419060287040082
23310	115-119	0.09474493274407791
23310	120-124	-0.022992296024632708
23310	125-129	0.3782606767034551
23310	130-134	0.3380300854907716
23310	135-139	0.14655028021581273
23310	140-144	0.4396875613644369
23310	145-149	0.23311405839310595
23310	150-151	1.066954413799003
23311	1	0.060966265461562585
23311	2	-0.09162438215064483
23311	3	0.07915593298179147
23311	4	-0.03992378095700744
23311	5	0.011851006354731908
23311	6	0.025463660496470197
23311	7	0.16312770607913762
23311	8	0.13785135834609719
23311	9	0.22567259836756648
23311	10-14	-0.051621644995293536
23311	15-19	0.05229071150273512
23311	20-24	0.07892282132619499
23311	25-29	-0.11008095191885303
23311	30-34	0.04814143516269809
23311	35-39	0.16612064975209506
23311	40-44	0.04660989811790728
23311	45-49	0.07606958022338972
23311	50-54	0.1228938162834794
23311	55-59	0.10218508404841486
23311	60-64	0.34010344675043314
23311	65-69	-0.006754343583757816
23311	70-74	-0.09585032665874138
23311	75-79	0.006115607534425749
23311	80-84	-0.13158616596275152
23311	85-89	-0.04555030815176764
23311	90-94	-0.04381465521262129
23311	95-99	-0.007465878993620834
23311	100-104	-0.13384840065241121
23311	105-109	0.09404090721589142
23311	110-114	0.23301622317367077
23311	115-119	0.24345725384200279
23311	120-124	0.16354916357745708
23311	125-129	0.07378383560399726
23311	130-134	0.37124482497296896
23311	135-139	0.09493203944606421
23311	140-144	0.1957206219903469
23311	145-149	0.39287797759243404
23311	150-151	0.6465195197585594
23312	1	-0.18054919152768534
23312	2	-0.021563898279676863
23312	3	-0.1988178573407886
23312	4	0.011823530870952226
23312	5	0.036128560118172004
23312	6	-0.031071957783098014
23312	7	-0.0662069713402147
23312	8	0.09324450350738545
23312	9	-0.02919971346038608
23312	10-14	-0.013852827790991284
23312	15-19	0.026753077094127775
23312	20-24	0.05086502562727446
23312	25-29	-0.14818579062853132
23312	30-34	-0.08754404870826704
23312	35-39	-0.0017778033207065391
23312	40-44	-0.16918873565587234
23312	45-49	0.0897814759389064
23312	50-54	-0.1923430559029029
23312	55-59	-0.2932064194405797
23312	60-64	-0.07137772077501836
23312	65-69	-0.0027000396108363134
23312	70-74	-0.15617224221487902
23312	75-79	-0.12501959073245672
23312	80-84	-0.007060911087016564
23312	85-89	-0.01792417084821807
23312	90-94	-0.07040559116288847
23312	95-99	-0.011642338724733747
23312	100-104	-0.10827258950696717
23312	105-109	0.08168590752920579
23312	110-114	-0.04602698985962661
23312	115-119	-0.015563352267250252
23312	120-124	0.048917816334913766
23312	125-129	0.06013569699606336
23312	130-134	0.16809254883285263
23312	135-139	0.34376612537369766
23312	140-144	0.25128842748699043
23312	145-149	0.09356934554151053
23312	150-151	1.1171032003252002
23401	1	0.07711209879489545
23401	2	-0.04099938215064469
23401	3	0.18467676631512475
23401	4	0.08924288570965899
23401	5	0.03591350635473134
23401	6	0.24890116049647304
23401	7	-0.08666396058752923
23401	8	-0.1501694749872371
23401	9	-0.1066190682990964
23401	10-14	-0.028454978328625202
23401	15-19	0.08379071150272921
23401	20-24	-0.025952178673797732
23401	25-29	0.08550238141448574
23401	30-34	-0.018108564837298502
23401	35-39	-0.09244984633146203
23401	40-44	-0.05774649874893356
23401	45-49	-0.11513227069181653
23401	50-54	-0.02184440361180151
23401	55-59	-0.03557144364164344
23401	60-64	0.04541589706963123
23401	65-69	0.18730682596289938
23401	70-74	0.046550722793490706
23401	75-79	-0.0038170436662383622
23401	80-84	0.03045218505554459
23401	85-89	-0.19077484958124558
23401	90-94	-0.10521429126345794
23401	95-99	0.029853298708829357
23401	100-104	-0.09356560278488502
23401	105-109	0.12199505429890678
23401	110-114	-0.07345437817856038
23401	115-119	-0.04894906579581004
23401	120-124	-0.13266147639553338
23401	125-129	0.07327138760619079
23401	130-134	0.22339991556518157
23401	135-139	-0.24896527197036988
23401	140-144	0.26888391126703937
23401	145-149	0.06898257351184611
23401	150-151	0.2603333976092017
23402	1	0.040311844341967884
23402	2	0.001131661106352766
23402	3	-0.39144282656019413
23402	4	-0.15872149088066934
23402	5	-0.2534758066223688
23402	6	0.0624189722013071
23402	7	0.01614138292392653
23402	8	-0.4494379228243872
23402	9	-0.01069031511843832
23402	10-14	0.02092924558995435
23402	15-19	-0.03568638773391086
23402	20-24	-0.07825752218525395
23402	25-29	0.05475683434070078
23402	30-34	0.039505938979488064
23402	35-39	0.022772799978973524
23402	40-44	-0.026718223316620993
23402	45-49	0.03460242318573847
23402	50-54	-0.08414254025776557
23402	55-59	-0.03304514831054206
23402	60-64	-0.07460426137143372
23402	65-69	-0.036530160632800346
23402	70-74	-0.13345481037297446
23402	75-79	-0.033886437540118663
23402	80-84	-0.15593822433242366
23402	85-89	0.10981144780858187
23402	90-94	0.1373845379235732
23402	95-99	-0.20374465604236036
23402	100-104	0.08791999738232903
23402	105-109	-0.06892610611036787
23402	110-114	-0.11680520813691686
23402	115-119	0.10704347942225922
23402	120-124	-0.029141445626564177
23402	125-129	-0.039919852414314505
23402	130-134	0.028148027676046183
23402	135-139	-0.06281786549838131
23402	140-144	-0.052396180411570015
23402	145-149	0.2532842671022806
23402	150-151	0.24047191630766207
23403	1	-0.055008154369662776
23403	2	0.17953859253290005
23403	3	0.16258815872018673
23403	4	-0.09999762061945461
23403	5	-0.16902320250602898
23403	6	0.21329989467368193
23403	7	-0.02770826438499796
23403	8	-0.3158340319492652
23403	9	0.17059612157432014
23403	10-14	0.08121590774732823
23403	15-19	0.11374640770526412
23403	20-24	0.10787060613632349
23403	25-29	-0.17157356795260625
23403	30-34	-0.015355400280341769
23403	35-39	0.04608698598711669
23403	40-44	0.04184249336965706
23403	45-49	-0.10307003710273221
23403	50-54	0.13356690744218724
23403	55-59	-0.15197566653804273
23403	60-64	0.09504863295180144
23403	65-69	-0.029986299581629794
23403	70-74	0.0880943715245266
23403	75-79	-0.01617787349434252
23403	80-84	-0.032309616825457965
23403	85-89	-0.052222663757895305
23403	90-94	0.061403842383889184
23403	95-99	0.21224203186809376
23403	100-104	0.012190765227558131
23403	105-109	0.13461059635029216
23403	110-114	0.20886180738974502
23403	115-119	-0.016306489213178565
23403	120-124	0.2015233823480287
23403	125-129	-0.15267727958401167
